{
  SunAltitudeDegrees: 57.21,
  SunAzimuthDegrees: 216.48,
  MoonAltitudeDegrees: 20.34,
  MoonAzimuthDegrees: 271.52,
  MoonIlluminationFraction: 0.2092,
  MoonPhaseAngleDegrees: 125.57,
  MoonDistanceKilometres: 365040,
  SunriseUnix: 1750558611,
  SunsetUnix: 1750532341,
  SolarNoonUnix: 1750588681,
  CivilDawnUnix: 1750555509,
  CivilDuskUnix: 1750535442,
  NauticalDawnUnix: 1750550672,
  NauticalDuskUnix: 1750540280,
  AstronomicalDawnUnix: NaN,
  AstronomicalDuskUnix: NaN,
  MoonriseUnix: 1750548732,
  MoonsetUnix: 1750515504,
  MoonTransitUnix: 1750577415
}
